"<DATE>","<OPEN>","<HIGH>","<LOW>","<CLOSE>","<VOL>"
"2/3/2020","0.04606","0.046565","0.045835","0.04615","28744030000"
"2/4/2020","0.04637","0.047435","0.04633","0.047255","38499030000"
"2/5/2020","0.04733","0.048175","0.047025","0.04768","39508130000"
"2/6/2020","0.048","0.04835","0.04771","0.048075","30385790000"
"2/7/2020","0.04804","0.04823","0.0474","0.04809","17492800000"
"2/10/2020","0.048115","0.0485","0.0474","0.0474","34748180000"
"2/11/2020","0.0476","0.04779","0.04742","0.04744","28011470000"
"2/12/2020","0.04748","0.04805","0.04745","0.04787","19635460000"
"2/13/2020","0.047785","0.04836","0.047585","0.048","28600180000"
"2/14/2020","0.04812","0.04825","0.047735","0.047885","11615610000"
"2/17/2020","0.048075","0.04818","0.04788","0.048095","9177590000"
"2/18/2020","0.047925","0.047995","0.0472","0.047205","23747150000"
"2/19/2020","0.0474","0.04758","0.04728","0.04747","13794480000"
"2/20/2020","0.047565","0.047785","0.04751","0.04751","12606630000"
"2/21/2020","0.04739","0.0481","0.0472","0.04796","19771390000"
"2/25/2020","0.04735","0.048275","0.04722","0.047295","52689530000"
"2/26/2020","0.04705","0.04774","0.04652","0.04723","52216370000"
"2/27/2020","0.046945","0.04713","0.04531","0.04539","46303030000"
"2/28/2020","0.0443","0.044495","0.04243","0.04333","88893820000"
"3/2/2020","0.04414","0.04444","0.042615","0.043","64207930000"
"3/3/2020","0.04371","0.04419","0.042835","0.043255","50685620000"
"3/4/2020","0.042825","0.0438","0.0427","0.043155","28688450000"
"3/5/2020","0.043575","0.04378","0.042925","0.04307","25375410000"
"3/6/2020","0.042585","0.0426","0.040835","0.04122","62444220000"
"3/10/2020","0.0371","0.0397","0.03478","0.03745","100095230000"
"3/11/2020","0.038285","0.038285","0.03617","0.036355","58704400000"
"3/12/2020","0.034995","0.034995","0.030735","0.03112","146656520000"
"3/13/2020","0.031765","0.032995","0.0312","0.031575","130719530000"
"3/16/2020","0.030365","0.030945","0.028755","0.03015","118314310000"
"3/17/2020","0.030285","0.03144","0.028905","0.029735","90493350000"
"3/18/2020","0.0291","0.02939","0.0276","0.02814","90350300000"
"3/19/2020","0.02853","0.03065","0.027855","0.03057","101096200000"
"3/20/2020","0.031165","0.033025","0.03109","0.0315","117246270000"
"3/23/2020","0.03026","0.032475","0.030105","0.0316","79736050000"
"3/24/2020","0.03301","0.033495","0.0324","0.03288","62990120000"
"3/25/2020","0.0336","0.035485","0.0317","0.0328","131779890000"
"3/26/2020","0.032665","0.0334","0.0321","0.0325","64621230000"
"3/27/2020","0.032805","0.032935","0.030855","0.0311","60507180000"
"3/30/2020","0.0308","0.031795","0.02982","0.03165","77921780000"
"3/31/2020","0.032325","0.032695","0.031795","0.0326","71869010000"
"4/1/2020","0.03173","0.03238","0.03156","0.03203","57498660000"
"4/2/2020","0.03277","0.032995","0.031175","0.032175","83184070000"
"4/3/2020","0.032005","0.0326","0.031825","0.03208","69309390000"
"4/6/2020","0.03249","0.03386","0.03237","0.03367","84868050000"
"4/7/2020","0.03415","0.0352","0.034025","0.03437","129032250000"
"4/8/2020","0.034365","0.035","0.03392","0.035","62722120000"
"4/9/2020","0.035605","0.03694","0.035375","0.0364","125950670000"
"4/10/2020","0.036185","0.03678","0.0355","0.03659","62996750000"
"4/13/2020","0.036575","0.037125","0.035815","0.0359","70116100000"
"4/14/2020","0.036395","0.03645","0.035195","0.035415","57912060000"
"4/15/2020","0.03518","0.035185","0.033175","0.03324","89742280000"
"4/16/2020","0.03348","0.034465","0.0327","0.034","86952190000"
"4/17/2020","0.03471","0.0348","0.034","0.0343","40286650000"
"4/20/2020","0.033965","0.034275","0.0336","0.033805","40542490000"
"4/21/2020","0.03337","0.03338","0.03264","0.0331","60464150000"
"4/22/2020","0.03295","0.03417","0.03271","0.034","55576810000"
"4/23/2020","0.03425","0.034455","0.03382","0.03427","43508690000"
"4/24/2020","0.0341","0.03416","0.0336","0.033705","35686840000"
"4/27/2020","0.0337","0.034085","0.03365","0.0339","22749440000"
"4/28/2020","0.033885","0.035","0.033785","0.0345","56778970000"
"4/29/2020","0.03476","0.03523","0.03465","0.035195","38753190000"
"4/30/2020","0.035575","0.035835","0.03476","0.0349","44041730000"
"5/4/2020","0.03451","0.0351","0.034105","0.03486","32714550000"
"5/5/2020","0.035275","0.035655","0.03516","0.035475","29856620000"
"5/6/2020","0.0355","0.035895","0.035305","0.03531","33129280000"
"5/7/2020","0.03545","0.03594","0.035375","0.03553","26792360000"
"5/8/2020","0.0356","0.035785","0.03505","0.035375","26986470000"
"5/12/2020","0.03533","0.03551","0.0351","0.035185","20374090000"
"5/13/2020","0.035","0.03504","0.034205","0.034205","34569480000"
"5/14/2020","0.034075","0.0345","0.033915","0.03431","28864910000"
"5/15/2020","0.034625","0.03485","0.034215","0.034215","21619720000"
"5/18/2020","0.03462","0.035045","0.0345","0.03499","25496610000"
"5/19/2020","0.0351","0.03543","0.03467","0.03483","30033630000"
"5/20/2020","0.0348","0.035235","0.03463","0.03521","27873100000"
"5/21/2020","0.035255","0.03542","0.034785","0.03496","34177320000"
"5/22/2020","0.034775","0.03488","0.03453","0.03467","21206430000"
"5/25/2020","0.034815","0.03509","0.034805","0.035005","11932470000"
"5/26/2020","0.03519","0.03557","0.03506","0.0351","28543630000"
"5/27/2020","0.0351","0.03565","0.03505","0.03539","36400330000"
"5/28/2020","0.03555","0.03606","0.03541","0.03597","39963010000"
"5/29/2020","0.0359","0.03631","0.0353","0.03631","41072440000"
"6/1/2020","0.036405","0.03673","0.03627","0.03664","38301540000"
"6/2/2020","0.036735","0.037175","0.03665","0.037175","46020940000"
"6/3/2020","0.03727","0.03798","0.03725","0.03798","45821200000"
"6/4/2020","0.03787","0.0379","0.0368","0.03715","48002870000"
"6/5/2020","0.0373","0.037675","0.03719","0.037595","31381340000"
"6/8/2020","0.03773","0.037945","0.0374","0.037695","36921150000"
"6/9/2020","0.03779","0.037835","0.037165","0.0377","27758990000"
"6/10/2020","0.03776","0.037815","0.037365","0.03758","22753260000"
"6/11/2020","0.037265","0.03728","0.03644","0.036745","36661530000"
"6/15/2020","0.036195","0.03705","0.03583","0.036845","28560320000"
"6/16/2020","0.037195","0.03743","0.0368","0.03688","25708320000"
"6/17/2020","0.036925","0.03716","0.03645","0.0365","24835730000"
"6/18/2020","0.03643","0.036495","0.03583","0.0359","32640430000"
"6/19/2020","0.036125","0.03635","0.035255","0.035255","53947500000"
"6/22/2020","0.035395","0.03575","0.03523","0.035565","36179420000"
"6/23/2020","0.035555","0.03588","0.03543","0.03554","20508930000"
"6/25/2020","0.03511","0.0356","0.034975","0.0356","26235290000"
"6/26/2020","0.035565","0.0357","0.03504","0.03515","19429490000"
"6/29/2020","0.035155","0.03551","0.034845","0.035485","19382180000"
"6/30/2020","0.03543","0.03555","0.03492","0.03505","21450170000"
"7/2/2020","0.03514","0.03558","0.035135","0.03541","21507650000"
"7/3/2020","0.03552","0.035695","0.03538","0.03567","16942550000"
"7/6/2020","0.03597","0.03616","0.0358","0.03608","25440740000"
"7/7/2020","0.035985","0.036","0.035655","0.035735","21093550000"
"7/8/2020","0.03572","0.03575","0.035275","0.03551","28613630000"
"7/9/2020","0.035565","0.035585","0.035","0.035175","25468430000"
"7/10/2020","0.03499","0.035255","0.03486","0.035235","21485760000"
"7/13/2020","0.03536","0.035395","0.034955","0.035","21728000000"
"7/14/2020","0.03503","0.035055","0.03418","0.034915","37297990000"
"7/15/2020","0.035","0.035055","0.03474","0.034995","20337630000"
"7/16/2020","0.034815","0.03494","0.034625","0.03481","14515890000"
"7/17/2020","0.03482","0.03488","0.034605","0.0348","15439030000"
"7/20/2020","0.034785","0.037135","0.03465","0.0371","107887740000"
"7/21/2020","0.037155","0.03872","0.037155","0.03807","140223870000"
"7/22/2020","0.038","0.03835","0.03752","0.03789","50315350000"
"7/23/2020","0.038125","0.038205","0.03716","0.037465","37834310000"
"7/24/2020","0.03749","0.038025","0.03712","0.03795","29316980000"
"7/27/2020","0.03811","0.0395","0.038045","0.03921","90473020000"
"7/28/2020","0.039305","0.039515","0.03874","0.038905","32015610000"
"7/29/2020","0.038885","0.039295","0.0385","0.03924","40366650000"
"7/30/2020","0.038625","0.039115","0.03825","0.03861","44652330000"
"7/31/2020","0.03849","0.0389","0.03849","0.038755","28055260000"
"8/3/2020","0.03884","0.040135","0.03876","0.040125","66483160000"
"8/4/2020","0.040205","0.040705","0.03985","0.040385","43587170000"
"8/5/2020","0.04053","0.040725","0.03811","0.03855","186800880000"
"8/6/2020","0.03856","0.03878","0.03743","0.03783","85586550000"
"8/7/2020","0.037805","0.03794","0.036595","0.03672","100221800000"
"8/10/2020","0.036705","0.03705","0.03651","0.036755","39955870000"
"8/11/2020","0.03664","0.037455","0.036605","0.03693","58728300000"
"8/12/2020","0.037165","0.0377","0.036935","0.03768","39873380000"
"8/13/2020","0.03759","0.037985","0.037455","0.03764","34493030000"
"8/14/2020","0.037765","0.037845","0.037275","0.03772","25066590000"
"8/17/2020","0.03786","0.0381","0.03737","0.03761","35985140000"
"8/18/2020","0.037595","0.037735","0.03717","0.037355","19437750000"
"8/19/2020","0.03733","0.03766","0.037245","0.037445","17985260000"
"8/20/2020","0.037345","0.037345","0.03671","0.03697","28969060000"
"8/21/2020","0.03703","0.0371","0.036075","0.03636","34526110000"
"8/24/2020","0.036465","0.03666","0.036005","0.036315","40958050000"
"8/25/2020","0.03632","0.03646","0.03565","0.03585","36234190000"
"8/26/2020","0.0358","0.03608","0.03536","0.036065","31768700000"
"8/27/2020","0.03605","0.03637","0.03595","0.03609","22238140000"
"8/28/2020","0.03616","0.036275","0.0358","0.03595","15054610000"
"8/31/2020","0.03606","0.036195","0.035055","0.035375","29784330000"
"9/1/2020","0.035435","0.036085","0.03537","0.036065","24611870000"
"9/2/2020","0.036085","0.03616","0.03516","0.035555","29955300000"
"9/3/2020","0.0355","0.03562","0.034925","0.03508","34142720000"
"9/4/2020","0.03498","0.0354","0.034805","0.035335","20954790000"
"9/7/2020","0.035255","0.035445","0.035085","0.03521","14150490000"
"9/8/2020","0.03525","0.035285","0.0345","0.034825","26885500000"
"9/9/2020","0.03483","0.03506","0.03471","0.03503","14797560000"
"9/10/2020","0.035055","0.035485","0.034615","0.03515","24676470000"
"9/11/2020","0.03521","0.03544","0.03509","0.03542","13255600000"
"9/14/2020","0.03553","0.035875","0.03548","0.0358","24414530000"
"9/15/2020","0.03583","0.03625","0.035635","0.036185","24912970000"
"9/16/2020","0.03624","0.036345","0.035685","0.035795","22050460000"
"9/17/2020","0.035605","0.03577","0.035345","0.035705","24378170000"
"9/18/2020","0.03575","0.0358","0.035255","0.03549","22372140000"
"9/21/2020","0.035465","0.03547","0.03455","0.034855","27039890000"
"9/22/2020","0.034825","0.035115","0.0343","0.034635","51067600000"
"9/23/2020","0.03459","0.034875","0.0343","0.034355","27346910000"
"9/24/2020","0.034145","0.0346","0.03402","0.034275","35364380000"
"9/25/2020","0.03434","0.03439","0.03391","0.034225","18748240000"
"9/28/2020","0.034255","0.03459","0.03417","0.034495","18365230000"
"9/29/2020","0.0345","0.03488","0.03363","0.03458","33606700000"
"9/30/2020","0.03454","0.03475","0.03427","0.034475","19435580000"
"10/1/2020","0.03465","0.034705","0.03415","0.03425","13994440000"
"10/2/2020","0.03373","0.0339","0.03351","0.033835","19545140000"
"10/5/2020","0.03395","0.03398","0.0336","0.03375","14764670000"
"10/6/2020","0.03375","0.034065","0.033695","0.03379","14206270000"
"10/7/2020","0.03385","0.03395","0.03319","0.033405","23749350000"
"10/8/2020","0.03342","0.033505","0.033055","0.033395","18554520000"
"10/9/2020","0.03344","0.03344","0.033005","0.033205","13948730000"
"10/12/2020","0.033195","0.03354","0.033115","0.03323","13349810000"
"10/13/2020","0.033205","0.03338","0.032915","0.03304","12146830000"
"10/14/2020","0.03298","0.033295","0.032805","0.033225","12806890000"
"10/15/2020","0.03312","0.033185","0.032405","0.032655","25031080000"
"10/16/2020","0.0326","0.032675","0.032005","0.03202","19948320000"
"10/19/2020","0.032105","0.032295","0.031625","0.031725","21268050000"
"10/20/2020","0.0318","0.03398","0.0315","0.03389","107508630000"
"10/21/2020","0.033965","0.03467","0.033325","0.0336","91847350000"
"10/22/2020","0.0334","0.03478","0.03325","0.03464","65627820000"
"10/23/2020","0.03463","0.035145","0.03427","0.034785","39211250000"
"10/26/2020","0.03472","0.03473","0.033885","0.034115","26624350000"
"10/27/2020","0.03417","0.034425","0.0334","0.033435","23793630000"
"10/28/2020","0.03343","0.03343","0.0322","0.032225","35776670000"
"10/29/2020","0.03235","0.0331","0.03205","0.03276","39260930000"
"10/30/2020","0.032475","0.03322","0.03222","0.032665","30310020000"
"11/2/2020","0.0326","0.032915","0.0321","0.032865","24596250000"
"11/3/2020","0.03301","0.033295","0.032705","0.032955","34412940000"
"11/5/2020","0.03342","0.03379","0.033155","0.033645","40262890000"
"11/6/2020","0.03357","0.033725","0.0332","0.033605","23477290000"
"11/9/2020","0.03386","0.03462","0.033625","0.03439","65162810000"
"11/10/2020","0.03437","0.034835","0.034165","0.03464","36257160000"
"11/11/2020","0.034735","0.03522","0.03412","0.03414","59186900000"
"11/12/2020","0.033985","0.036605","0.03385","0.035935","108471370000"
"11/13/2020","0.03593","0.03705","0.035745","0.0366","107161570000"
"11/16/2020","0.03693","0.0373","0.036605","0.0372","87059410000"
"11/17/2020","0.037185","0.037245","0.0359","0.0362","67083450000"
"11/18/2020","0.03609","0.03668","0.035435","0.03605","42872820000"
"11/19/2020","0.03605","0.036265","0.03569","0.0361","27220440000"
"11/20/2020","0.036095","0.036845","0.03605","0.036545","34481540000"
"11/23/2020","0.03668","0.037","0.036255","0.03653","31711890000"
"11/24/2020","0.036625","0.036995","0.036435","0.036935","31542090000"
"11/25/2020","0.03694","0.03715","0.036445","0.03682","51512280000"
"11/26/2020","0.03685","0.03744","0.0366","0.037","71416540000"
"11/27/2020","0.0371","0.0382","0.036785","0.037765","110544580000"
"11/30/2020","0.037705","0.03785","0.037005","0.03721","44417880000"
"12/1/2020","0.037385","0.037825","0.03727","0.0377","29852440000"
"12/2/2020","0.03755","0.03805","0.03747","0.03797","33236820000"
"12/3/2020","0.037995","0.03843","0.03734","0.037755","46388570000"
"12/4/2020","0.037835","0.0381","0.0377","0.037835","39926930000"
"12/7/2020","0.037795","0.037985","0.037445","0.03749","25896520000"
"12/8/2020","0.03748","0.0378","0.03705","0.03748","26196850000"
"12/9/2020","0.037505","0.03794","0.03725","0.03732","31227560000"
"12/10/2020","0.03742","0.03814","0.03723","0.03803","47833580000"
"12/11/2020","0.038075","0.03823","0.0377","0.037945","35719410000"
"12/14/2020","0.03815","0.038695","0.0375","0.03783","63760160000"
"12/15/2020","0.03771","0.03804","0.03761","0.037765","39265700000"
"12/16/2020","0.03782","0.0385","0.0377","0.038315","64465980000"
"12/17/2020","0.03835","0.03894","0.038005","0.03835","48285610000"
"12/18/2020","0.038195","0.038365","0.037825","0.03815","29649110000"
